Data-0002/GOSP.bpt	24
Data-0002/GOSP.dat	8388608
Data-0002/GOSP.idn	8388608
Data-0002/GPOS.bpt	24
Data-0002/GPOS.dat	8388608
Data-0002/GPOS.idn	8388608
Data-0002/GPU.bpt	24
Data-0002/GPU.dat	8388608
Data-0002/GPU.idn	8388608
Data-0002/GSPO.bpt	24
Data-0002/GSPO.dat	8388608
Data-0002/GSPO.idn	8388608
Data-0002/journal.jrnl	0
Data-0002/nodes.bpt	24
Data-0002/nodes.dat	6341787648
Data-0002/nodes-data.bdf	16
Data-0002/nodes-data.obj	857845295
Data-0002/nodes.idn	58720256
Data-0002/OSP.bpt	24
Data-0002/OSP.dat	3464495104
Data-0002/OSPG.bpt	24
Data-0002/OSPG.dat	8388608
Data-0002/OSPG.idn	8388608
Data-0002/OSP.idn	67108864
Data-0002/POS.bpt	24
Data-0002/POS.dat	3539992576
Data-0002/POSG.bpt	24
Data-0002/POSG.dat	8388608
Data-0002/POSG.idn	8388608
Data-0002/POS.idn	41943040
Data-0002/prefixes.bpt	24
Data-0002/prefixes.dat	8388608
Data-0002/prefixes-data.bdf	16
Data-0002/prefixes-data.obj	592
Data-0002/prefixes.idn	8388608
Data-0002/SPO.bpt	24
Data-0002/SPO.dat	4420796416
Data-0002/SPOG.bpt	24
Data-0002/SPOG.dat	8388608
Data-0002/SPOG.idn	8388608
Data-0002/SPO.idn	41943040
